date,value,variation
2019-12-29,29.22,-0.59
2019-12-22,29.39,1.91
2019-12-15,28.84,3.65
2019-12-08,27.83,-0.35
2019-12-01,27.92,1.33
2019-11-24,27.56,2.59
2019-11-17,26.86,2.89
2019-11-10,26.11,4.41
2019-11-03,25.00,1.29
2019-10-27,24.68,2.49
2019-10-20,24.08,0.69
2019-10-13,23.92,0.57
2019-10-06,23.79,-1.60
2019-09-29,24.17,-2.72
2019-09-22,24.85,2.23
2019-09-15,24.31,3.41
2019-09-08,23.50,2.14
2019-09-01,23.01,-0.83
2019-08-25,23.21,-0.12
2019-08-18,23.23,2.08
2019-08-11,22.76,0.30
2019-08-04,22.69,0.00
2019-07-28,22.69,0.17
2019-07-21,22.65,0.51
2019-07-14,22.54,-1.01
2019-07-07,22.77,4.53
2019-06-30,21.78,6.42
2019-06-23,20.47,1.67
2019-06-16,20.13,0.48
2019-06-09,20.04,1.01
2019-06-02,19.84,4.49
2019-05-26,18.98,1.85
2019-05-19,18.64,1.78
2019-05-12,18.31,-4.31
2019-05-05,19.14,-3.29
2019-04-28,19.79,-1.81
2019-04-21,20.15,-2.95
2019-04-14,20.77,-1.10
2019-04-07,21.00,-3.27
2019-03-31,21.70,10.98
2019-03-24,19.56,3.03
2019-03-17,18.98,-4.76
2019-03-10,19.93,4.74
2019-03-03,19.03,2.78
2019-02-24,18.51,-1.77
2019-02-17,18.85,-4.14
2019-02-10,19.66,-1.21
2019-02-03,19.90,-3.11
2019-01-27,20.54,0.86
2019-01-20,20.37,-1.30
2019-01-13,20.63,4.40
2019-01-06,19.76,2.40
2018-12-30,19.30,6.08
2018-12-23,18.20,0.25
2018-12-16,18.15,0.61
2018-12-09,18.04,-7.50
2018-12-02,19.50,-1.85
2018-11-25,19.87,8.11
2018-11-18,18.38,-3.94
2018-11-11,19.13,0.78
2018-11-04,18.99,-2.96
2018-10-28,19.57,-2.34
2018-10-21,20.04,0.55
2018-10-14,19.92,0.28
2018-10-07,19.87,-0.37
2018-09-30,19.94,1.78
2018-09-23,19.59,-8.47
2018-09-16,21.41,2.78
2018-09-09,20.83,-11.18
2018-09-02,23.45,-0.82
2018-08-26,23.64,-0.70
2018-08-19,23.81,-3.58
2018-08-12,24.69,1.63
2018-08-05,24.29,-6.11
2018-07-29,25.88,3.35
2018-07-22,25.04,-2.14
2018-07-15,25.59,1.08
2018-07-08,25.31,2.14
2018-07-01,24.78,2.53
2018-06-24,24.17,9.03
2018-06-17,22.17,1.38
2018-06-10,21.87,-0.46
2018-06-03,21.97,-5.58
2018-05-27,23.26,1.52
2018-05-20,22.92,1.58
2018-05-13,22.56,-7.01
2018-05-06,24.26,-0.15
2018-04-29,24.30,0.11
2018-04-22,24.27,-2.71
2018-04-15,24.95,1.56
2018-04-08,24.56,3.23
2018-04-01,23.79,-4.05
2018-03-25,24.80,-0.99
2018-03-18,25.05,-0.25
2018-03-11,25.11,-4.38
2018-03-04,26.26,3.18
2018-02-25,25.45,-0.70
2018-02-18,25.63,-0.93
2018-02-11,25.87,2.19
2018-02-04,25.32,-3.96
2018-01-28,26.36,3.22
2018-01-21,25.54,2.99
2018-01-14,24.80,1.31
2018-01-07,24.48,-4.89
2017-12-31,25.74,-2.24
2017-12-24,26.33,4.44
2017-12-17,25.21,2.46
2017-12-10,24.60,3.83
2017-12-03,23.69,0.04
2017-11-26,23.69,1.41
2017-11-19,23.36,-3.67
2017-11-12,24.25,0.41
2017-11-05,24.15,-5.03
2017-10-29,25.43,-1.00
2017-10-22,25.69,-7.70
2017-10-15,27.83,1.13
2017-10-08,27.52,4.03
2017-10-01,26.45,0.95
2017-09-24,26.20,-1.17
2017-09-17,26.51,3.43
2017-09-10,25.63,-6.85
2017-09-03,27.52,0.52
2017-08-27,27.37,4.91
2017-08-20,26.09,0.14
2017-08-13,26.06,0.48
2017-08-06,25.93,1.28
2017-07-30,25.61,-1.75
2017-07-23,26.06,-1.17
2017-07-16,26.37,2.97
2017-07-09,25.61,7.73
2017-07-02,23.77,0.41
2017-06-25,23.68,-1.20
2017-06-18,23.96,-5.16
2017-06-11,25.27,-0.35
2017-06-04,25.35,-0.88
2017-05-28,25.58,-0.53
2017-05-21,25.72,1.78
2017-05-14,25.27,-2.39
2017-05-07,25.88,2.18
2017-04-30,25.33,9.20
2017-04-23,23.20,16.45
2017-04-16,19.92,5.52
2017-04-09,18.88,-2.08
2017-04-02,19.28,3.19
2017-03-26,18.68,3.80
2017-03-19,18.00,-3.80
2017-03-12,18.71,5.48
2017-03-05,17.74,-3.33
2017-02-26,18.35,-3.05
2017-02-19,18.93,4.99
2017-02-12,18.03,1.28
2017-02-05,17.80,9.96
2017-01-29,16.19,-3.42
2017-01-22,16.76,1.94
2017-01-15,16.44,5.11
